restaurant_id,restaurant_name,city,opening_time,closing_time,total_opening_hours
1,Royal Hub Eatery - Italian,Surat,08:00:00,22:00:00,16
2,Royal Bites Grill - North Indian,Delhi,07:00:00,23:00:00,11
3,Flavor Bites Cafe - Italian,Patna,12:00:00,02:00:00,14
4,Food House Diner - North Indian,Pune,08:00:00,01:00:00,13
5,Delight Corner Bistro - South Indian,Lucknow,07:00:00,01:00:00,9
6,Hungry Zone Diner - North Indian,Pune,12:00:00,01:00:00,16
7,Royal Spot Restaurant - Mexican,Patna,12:00:00,02:00:00,13
8,Zesty Palace Restaurant - Italian,Delhi,09:00:00,22:00:00,11
9,Royal Spot Eatery - Continental,Thane,08:00:00,00:00:00,13
10,Food Express Restaurant - Chinese,Ghaziabad,11:00:00,23:00:00,10
11,Kitchen Spot Eatery - Italian,Patna,12:00:00,00:00:00,8
12,Food Hub Kitchen - Mexican,Nagpur,07:00:00,23:00:00,13
13,Food House Grill - Chinese,Thane,09:00:00,23:00:00,11
14,Flavor Inn Eatery - Fast Food,Vadodara,11:00:00,01:00:00,13
15,Food Corner Bakery - South Indian,Bhopal,07:00:00,22:00:00,10
16,Taste Spot Diner - Fast Food,Bangalore,10:00:00,02:00:00,15
17,Flavor Express Bakery - South Indian,Mumbai,12:00:00,02:00:00,12
18,Hungry Point Eatery - Chinese,Indore,10:00:00,22:00:00,12
19,Flavor Corner Bakery - Mexican,Hyderabad,12:00:00,02:00:00,11
20,Taste Zone Dhaba - Beverages,Patna,07:00:00,02:00:00,13
21,Kitchen Hub Restaurant - Mexican,Kanpur,08:00:00,22:00:00,11
22,Zesty Point Restaurant - South Indian,Bhopal,11:00:00,23:00:00,10
23,Kitchen Inn Dhaba - Beverages,Pune,11:00:00,01:00:00,11
24,Flavor Palace Eatery - Continental,Nagpur,10:00:00,02:00:00,15
25,Royal Palace Bistro - Continental,Bangalore,07:00:00,02:00:00,16
26,Food Bites Bistro - South Indian,Mumbai,12:00:00,22:00:00,11
27,Royal Hub Kitchen - Beverages,Bangalore,08:00:00,00:00:00,15
28,Food Inn Dhaba - Street Food,Vadodara,10:00:00,23:00:00,15
29,Chef Palace Restaurant - Fast Food,Hyderabad,09:00:00,01:00:00,14
30,Kitchen Hub Restaurant - Fast Food,Delhi,12:00:00,00:00:00,9
31,Food Palace Bistro - Desserts,Patna,08:00:00,01:00:00,10
32,Delight House Bistro - Desserts,Bangalore,11:00:00,22:00:00,8
33,Flavor Hub Restaurant - Chinese,Surat,10:00:00,01:00:00,15
34,Food Spot Cafe - Fast Food,Chennai,07:00:00,01:00:00,12
35,Kitchen Express Grill - Desserts,Patna,08:00:00,23:00:00,12
36,Food Hub Diner - North Indian,Patna,12:00:00,00:00:00,8
37,Spice Bites Pizzeria - Beverages,Visakhapatnam,08:00:00,22:00:00,16
38,Royal Corner Restaurant - South Indian,Ghaziabad,12:00:00,23:00:00,14
39,Royal Bites Bistro - Street Food,Vadodara,07:00:00,02:00:00,9
40,Chef Bites Diner - Continental,Visakhapatnam,09:00:00,23:00:00,13
41,Food Express Grill - Mexican,Ahmedabad,10:00:00,00:00:00,9
42,Spice House Diner - South Indian,Vadodara,07:00:00,02:00:00,11
43,Flavor Express Dhaba - South Indian,Kanpur,08:00:00,00:00:00,12
44,Taste House Bakery - Street Food,Jaipur,12:00:00,02:00:00,8
45,Flavor Express Restaurant - Mexican,Ahmedabad,07:00:00,22:00:00,16
46,Taste Express Eatery - Italian,Ghaziabad,12:00:00,00:00:00,11
47,Delight Inn Pizzeria - North Indian,Pune,07:00:00,01:00:00,12
48,Spice Hub Kitchen - Mexican,Ahmedabad,08:00:00,01:00:00,16
49,Chef Inn Cafe - South Indian,Hyderabad,12:00:00,23:00:00,16
50,Spice Zone Diner - Chinese,Patna,10:00:00,23:00:00,8
51,Delight Zone Cafe - Italian,Kanpur,12:00:00,23:00:00,9
52,Hungry Inn Grill - Chinese,Ghaziabad,08:00:00,23:00:00,10
53,Chef Hub Dhaba - Fast Food,Lucknow,12:00:00,23:00:00,12
54,Taste Point Grill - Desserts,Delhi,08:00:00,23:00:00,15
55,Hungry Express Bistro - North Indian,Surat,12:00:00,23:00:00,14
56,Hungry Express Restaurant - Continental,Pune,12:00:00,02:00:00,14
57,Flavor Zone Cafe - Mexican,Hyderabad,08:00:00,02:00:00,12
58,Spice Point Diner - Continental,Indore,12:00:00,00:00:00,14
59,Zesty Inn Restaurant - Street Food,Nagpur,08:00:00,00:00:00,8
60,Chef Hub Bakery - Italian,Patna,09:00:00,01:00:00,9
61,Hungry Bites Kitchen - Mexican,Hyderabad,11:00:00,00:00:00,14
62,Hungry Spot Eatery - Chinese,Patna,08:00:00,01:00:00,14
63,Taste Bites Diner - Fast Food,Jaipur,11:00:00,22:00:00,12
64,Delight Palace Grill - Street Food,Vadodara,12:00:00,00:00:00,15
